-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/salman/GryphonEC-ROS2/ws_thor/build/thor_bringup
-- Install configuration: ""
-- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_bringup/share/thor_bringup/launch
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_bringup/share/thor_bringup/launch/simulated_robot.launch.py
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_bringup/share/thor_bringup/launch/real_robot.launch.py
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_bringup/share/thor_bringup/launch/rosbridge.launch.py
-- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_bringup/share/ament_index/resource_index/package_run_dependencies/thor_bringup
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_bringup/share/ament_index/resource_index/parent_prefix_path/thor_bringup
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_bringup/share/thor_bringup/environment/ament_prefix_path.sh
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_bringup/share/thor_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_bringup/share/thor_bringup/environment/path.sh
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_bringup/share/thor_bringup/environment/path.dsv
-- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_bringup/share/thor_bringup/local_setup.bash
-- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_bringup/share/thor_bringup/local_setup.sh
-- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_bringup/share/thor_bringup/local_setup.zsh
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_bringup/share/thor_bringup/local_setup.dsv
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_bringup/share/thor_bringup/package.dsv
-- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_bringup/share/ament_index/resource_index/packages/thor_bringup
-- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_bringup/share/thor_bringup/cmake/thor_bringupConfig.cmake
-- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_bringup/share/thor_bringup/cmake/thor_bringupConfig-version.cmake
-- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_bringup/share/thor_bringup/package.xml
