[0.014s] Invoking command in '/home/salman/GryphonEC-ROS2/ws_thor/build/thor_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/salman/GryphonEC-ROS2/ws_thor/install/thor_status_publisher:/opt/ros/humble /usr/bin/cmake --build /home/salman/GryphonEC-ROS2/ws_thor/build/thor_urdf -- -j16 -l16
[0.062s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.175s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.232s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.232s] -- Added test 'lint_cmake' to check CMake code style
[0.233s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.235s] -- Added test 'xmllint' to check XML markup files
[0.236s] -- Configuring done
[0.241s] -- Generating done
[0.242s] -- Build files have been written to: /home/salman/GryphonEC-ROS2/ws_thor/build/thor_urdf
[0.265s] Invoked command in '/home/salman/GryphonEC-ROS2/ws_thor/build/thor_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/salman/GryphonEC-ROS2/ws_thor/install/thor_status_publisher:/opt/ros/humble /usr/bin/cmake --build /home/salman/GryphonEC-ROS2/ws_thor/build/thor_urdf -- -j16 -l16
[0.276s] Invoking command in '/home/salman/GryphonEC-ROS2/ws_thor/build/thor_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/salman/GryphonEC-ROS2/ws_thor/install/thor_status_publisher:/opt/ros/humble /usr/bin/cmake --install /home/salman/GryphonEC-ROS2/ws_thor/build/thor_urdf
[0.283s] -- Install configuration: ""
[0.283s] -- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes
[0.283s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Art1.dae
[0.293s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Shoulder_1.stl
[0.294s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Wrist_r_gripper_v1_1.stl
[0.294s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Waist_1.stl
[0.296s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/base_link.stl
[0.296s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/GripperArmGear.dae
[0.298s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Wrist_T_shape_v1_1.stl
[0.299s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Art3.dae
[0.302s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/GripperArm.dae
[0.303s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Base.dae
[0.312s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Art2.dae
[0.326s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/GripperFinger.dae
[0.326s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Art5.dae
[0.327s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Wrist_gripper_base_v2_1.stl
[0.329s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/GripperBase.dae
[0.330s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Wrist_l_gripper_v1_1.stl
[0.330s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Art6.dae
[0.330s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Elbow_v1_1.stl
[0.334s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Art4.dae
[0.341s] -- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/urdf
[0.341s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/urdf/thor_arm.ros2_control.xacro
[0.341s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/urdf/thor.urdf.xacro
[0.341s] -- Installing: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/urdf/thor_gazebo.xacro
[0.341s] -- Up-to-date: /home/salman/GryphonEC-ROS2/ws_thor/install/thor_urdf/share/thor_urdf/launch
